SampleID,sp49,sp51_unclassified,sp56_unclassified,sp41,sp60_unclassified,sp9,sp43,sp34,sp58_unclassified,sp7,sp57_unclassified,sp28,sp45,sp8,sp46,sp22,sp6,sp15,sp40,sp10,sp38,sp55_unclassified,sp42,sp27,sp5,sp2,sp1,sp32,sp59_unclassified,sp33,sp36,sp52_unclassified,sp54_unclassified,sp26,sp24,sp20,sp29,sp4,sp13,sp44,sp50,sp16,sp35,sp31,sp19,sp11,sp18,sp3,sp30,sp37,sp47,sp53_unclassified,sp39,sp14,sp48,sp12,sp25,sp23,sp17,sp21,Group
Group_B_26,0.01273882,0,0.004689576,0.018704478,0,0,0.022632168,0.015968628,0.043588866,0,0.009957807,0,0.010197006,0.125571815,0.03262898,0,0.01119282,0.001867954,0.014931639,0,0.010363489,0,0,0.042091908,0.011902945,0,0.11937384,0.075478279,0.009334005,0.010047721,0,0.027616417,0.142209918,0,0,0,0.02320714,0.016762266,0.005187537,0.00118017,0,0.017466454,0.000820364,0,0,0.011123877,0.018401151,0,0.028349854,0.003194844,0,0.010701865,0,0.013892693,0.010810429,0.032109623,0.005871161,0,0.024234985,0.003596508,Die
Group_A_59,0.038215653,0.035307742,0,0.045535544,0.077381796,0.003622429,0,0,0,0,0.024178595,0,0,0.019608021,0,0.010011127,0,0.040235417,0,0,0,0,0,0.053807902,0.004297598,0.026092658,0.031584462,0.049239024,0.048234447,0.018305465,0.020142867,0.002301088,0.027091646,0.016573393,0,0,0.018314967,0.078761041,0.06243744,0,0.034292058,0.019483153,0.052046141,0.019471473,0.014930725,0,0,0,0,0.004937987,0.011555857,0.021975899,0,0.046817812,0,0,0.007646986,0,0,0.015561587,HC
Group_A_51,0.084372472,0,0.024577695,0.02799956,0.036089982,0.057783786,0,0.088361779,0.001037143,0,0.077688163,0.051618839,0.029050501,0,0,0,0,0.001294095,0,0,0,0,0.025490303,0.008147882,0.019541361,0,0,0.008485431,0,0,0.020037959,0,0,0.026522855,0.024715901,0.007047578,0,0,0.032798147,0.025582478,0.00207064,0.004257109,0.003736376,0.071690643,0.022622477,0,0.054905161,0.024125354,0,0.012286897,0,0,0.032341895,0,0.003368608,0.009660476,0.060504171,0,0.020186282,0,HC
Group_B_45,0.041197094,0.03913461,0,0.071299957,0,0.035261775,0.035749708,0,0.0367894,0,0,0.075505114,0,0,0,0,0.064616122,0,0,0,0,0,0.007539518,0.012218168,0.064988156,0.075039123,0.013971634,0.008085444,0,0.006250042,0,0.029662081,0,0,0,0.026380595,0,0.027363855,0.022138482,0,0.004401813,0,0,0.010744508,0,0,0.0202163,0,0.000849008,0.004639421,0.035985963,0,0.042803309,0.083415018,0,0.039128539,0,0,0.012213515,0.052411728,Die
Group_A_74,0.033115803,0.042494952,0.013695961,0,0,0,0.00956731,0.02857396,0,0.000392629,0.063169648,0,0.026957218,0,0.015524446,0.029644674,0,0.001927925,0.001628571,0.016666214,0,0.043162464,0,0.027856232,0.001580367,0,0,0,0.044293873,0.000626069,0.075698509,0.003985043,0.045144515,0.018738729,0.057331288,0.016927804,0.000105315,0.036939396,0.001511076,0.015580631,0.00051224,0.004697321,0.039776349,0.000177111,0.000783882,0.009887918,0.00101968,0.048564231,0.00097679,0,0.008919904,0,0.028532184,0.03464309,0.050639723,0.060896789,0.034103459,0.001425676,0.000194184,0.001408847,HC
Group_A_46,0,0,0.020402557,0.012210718,0.033618227,0.020330952,0,0.006329399,0.021863458,0,0.021482132,0.037439357,0,0,0,0,0.013188543,0,0,0.012307515,0.031342904,0.004990816,0.05892639,0.004456019,0.007378145,0,0,0.003246135,0,0.054800815,0.037300875,0.021173467,0.11278246,0.028678522,0,0.00060728,0,0,0,0.017462751,0.030580839,0,0.026374693,0,0.019489702,0.012990467,0.060113437,0.077499066,0.005506722,0.027093391,0,0,0.017466614,0,0.062760609,0.018563689,0.015644269,0,0,0.043597066,HC
Group_A_13,0,0.028878159,0.096677175,0,0.034015693,0,0.012440268,0.043725079,0,0.008144112,0.008223055,0,0.065611726,0,0,0.023749853,0.004101514,0,0.025586642,0.010735809,0,0.02890719,0.034144702,0.041988067,0.004717293,0.044177891,0,0,0.006678896,0.021466822,0,0.081366416,0.056648616,0,0.002778949,0,0,0.011697501,0,0,0,0,0.009551155,0.049705388,0.039986439,0.013088478,0.00276389,0.006907039,0.022875892,0.006954123,0,0.040326124,0,0.021057724,0.01309398,0,0.032260364,0.01113817,0,0.033829806,HC
Group_A_19,0.023773905,0.020195245,0.006806678,0.001081395,0,0.062830025,0.018599745,0.012681903,0.0376577,0,0.026516174,0.015679473,0,0.025060279,0,0,0,0.01022679,0.010967278,0.033761087,0,0.026791036,0.024160626,0.040572114,0.045996648,0.103899574,0,0.002216748,0.023019033,0,0,0.032151351,0,0.004898215,0.01158067,0.077636339,0,0.027523624,0.041569672,0.021509291,0,0.004223492,0.02062444,0,0,0.018210162,0.030114237,0,0,0.000246645,0,0,0.008611629,0.020424145,0.031038314,0.00273157,0.023368694,0,0.024165388,0.026878665,HC
Group_B_60,0.009046854,0,0.043826613,0,0.017949163,0,0.046055145,0.012454453,0.023152911,0.009310882,0,0.030677643,0.023874546,0.002831614,0,0,0.02347007,0,0.026773927,0.032550867,0.015750319,0.046669,0,0,0.030394335,0.013805336,0,0.024502578,0,0.006680509,0.032069272,0.033580856,0.0279401,0.000756259,0.056586208,0.013232161,0,0.008520108,0.029554547,0.045903059,0.020628277,0.02656935,0,0.054804097,0.007014234,0,0.038494603,0.030610899,0.015520948,0.000365728,0.000567095,0.032430436,0.000169171,0,0,0.032878005,0,0,0.006516888,0.045510933,Die
Group_A_65,0,0,0,0.07217715,0.018350377,0.019166141,0.040021893,0.036230022,0.030338134,0.022431722,0.02360727,0.025113763,0,0,0.032975814,0.011837698,0.009852618,0.035943473,0,0.002564939,0.04130376,0.01987645,0.027752257,0,0.010496228,0.010623879,0.050000941,0.04319276,0.028751669,0,0,0,0,0,0,0,0.019482713,0.019711284,0,0,0,0.015366188,0.000659258,0,0.04056647,0.007135877,0,0.033004861,0.003470185,0,0,0.050580569,0,0.017848918,0.042314171,0.045630886,0.060846591,0.018819977,0,0.011953093,HC
Group_A_4,0.042349092,0.010801919,0.000621125,0.011036945,0.000688206,0.026931265,0,0.010150737,0.017709634,0.000021,0,0.009204865,0.019364907,0.001435776,0.000911059,0,0.046205997,0,0.023949402,0.038858563,0.005282517,0.045773382,0.000383574,0,0.046272647,0.070554107,0,0.013678992,0.00463155,0.036264838,0,0.08942691,0.059681015,0.000899956,0.013062186,0,0,0.007039799,0.010015341,0.011480163,0.013403024,0.02905069,0.001763422,0,0.018715066,0.026252449,0.028515829,0.003735218,0,0.009749031,0.001019072,0.071744656,0.048992769,0.024782043,0.002462133,0.00075849,0.001475796,0.014830964,0.027330259,0.00073162,HC
Group_A_49,0.005218098,0,0,0,0,0.025596895,0.025968562,0,0.000657629,0,0.008494142,0,0,0.025159188,0.059089207,0.029791329,0.031683647,0,0.038273858,0,0.024467909,0,0,0.000838786,0,0,0,0.005229782,0.027444513,0.00191749,0.076759989,0.000492138,0.027553588,0.008802346,0.034754179,0.002722917,0.023716387,0,0,0,0.048028828,0,0,0.066577215,0.04317782,0,0.002547509,0,0.024629551,0.031082989,0,0.059869616,0,0.012700103,0.029427949,0,0,0.035573286,0.138423331,0.023329224,HC
Group_B_42,0.027191212,0.020548602,0.024161559,0.025254518,0.026569212,0.000444282,0.027582296,0.026232933,0.014129976,0.025817253,0.001304849,0,0.012020177,0.027220749,0.026608497,0.027456879,0.026662286,0.026353788,0,0.026973649,0.025567462,0.024339833,0.026456606,0.026452811,0.026897571,0.026623208,0.026205707,0.015687254,0,0.027273206,0.006672032,0.000810584,0.026618043,0.026480106,0.000455481,0.040242085,0.011596372,0.001326426,0.000357683,0.025116853,0.027930961,0.000853252,0.024924828,0,0.02507181,0.022321165,0.027204604,0.025670573,0.017576015,0,0,0,0.001003435,0.004286757,0.001178622,0,0.027906476,0,0.010141474,0.026217988,Die
Group_A_3,0,0.021693814,0.049677165,0,0,0.132374448,0.001431443,0,0,0,0.002223558,0.079987776,0.030020428,0.004877138,0.024944879,0.001332387,0,0.028910312,0,0.001043347,0,0.001941494,0,0.029819773,0.000823241,0.216544892,0.006722078,0,0.076613851,0.001606565,0.018430212,0,0,0.000413322,0,0.017019383,0,0,0,0.00049479,0.04504407,0.018992649,0.001189957,0.117960676,0,0.000155878,0.00075961,0,0.000896837,0,0.000567051,0.016939209,0.001652915,0.007658557,0,0,0,0.000064,0.014509882,0.024662413,HC
Group_B_1,0.011706245,0.061499142,0,0.002113421,0,0.023898068,0,0,0.015393569,0.025546607,0,0.015604909,0.012563598,0,0.005208186,0.011909944,0.026778523,0.021403526,0.046330363,0.023898074,0.018579752,0,0,0,0.067318797,0.036782195,0.008246404,0.006183261,0.0378583,0,0,0.020160868,0.019581478,0.020384229,0.083853564,0.035463802,0,0,0.015285148,0,0.046889071,0,0.008916294,0,0,0.056790856,0.01636315,0,0,0,0,0.041055427,0,0.054951529,0.06009239,0.002183724,0,0.031446753,0,0.007758834,Die
Group_B_39,0,0.075363805,0.036756167,0.009292839,0,0,0,0,0,0,0.044645344,0,0.009673951,0,0.021969828,0.011779202,0.046792966,0.024053504,0,0.011673176,0,0.099695209,0.047108658,0,0.023721739,0,0,0.02041478,0,0.02001348,0,0.022487261,0,0,0.052260008,0,0.02135982,0.031576995,0.049790912,0.030315175,0,0,0.009366666,0,0.029212102,0.039539108,0.002619178,0.039828533,0.001487824,0.022253366,0,0.039767869,0,0.056223822,0.030491091,0.012752821,0,0,0,0.005712802,Die
Group_A_58,0,0.061009247,0,0,0.014488191,0,0.023002565,0,0.037001613,0,0.004117175,0.078340695,0,0,0,0.125410052,0,0,0,0.017120422,0,0,0,0,0.070991106,0.01158703,0,0.020687404,0.035204788,0.025116736,0.027608769,0.014646053,0,0,0,0.045536544,0.052290446,0.045757192,0,0.042238375,0,0.010066011,0,0,0,0,0.018407183,0.003357032,0,0,0,0.053808665,0.056555904,0.029368313,0,0.014749503,0.061532987,0,0,0,HC
Group_B_10,0,0.049989866,0,0,0,0.028371274,0.026565496,0.031876185,0,0.025770833,0.032873509,0,0.00250041,0.100012206,0.00747823,0,0.044877841,0.02462378,0.007332282,0,0.022962415,0,0,0.02286214,0,0,0.069141697,0.022492016,0,0,0.012662864,0,0.104635955,0.00711463,0.012327709,0.026328215,0.017811443,0.062901712,0,0,0,0,0,0,0.018701604,0,0.010132145,0,0.021736112,0,0.043234536,0,0.007136241,0.08816819,0.006209344,0.006825644,0,0.034343475,0,0,Die
Group_A_47,0.024032069,0,0.070288155,0.047591253,0,0.034404949,0,0.058877533,0.000145459,0.058102839,0,0,0.010018722,0,0.036621954,0,0.04789164,0.045465671,0,0,0.08415961,0,0,0.018218559,0,0,0,0,0,0,0.025495375,0.021691576,0.028681598,0,0,0.037431607,0,0,0,0,0,0.018433333,0,0,0.072935766,0,0,0,0,0.027016242,0.071016745,0,0,0.002262253,0,0.038853276,0.071280682,0,0.049083133,0,HC
Group_A_36,0,0.022521255,0.003429004,0,0,0.016836504,0.056304136,0,0.008058799,0,0.008075067,0.028691722,0.023072411,0,0.050728977,0.000723692,0.000445198,0.028185279,0,0.007111366,0,0,0,0.033680625,0,0.033386416,0.014052485,0.004255655,0.041392339,0.045398756,0.019168797,0.055116544,0,0,0.008712751,0.017407727,0,0.036459614,0.010630903,0.045811014,0.011466575,0.038801333,0,0,0.005514215,0.027408437,0.035265604,0.00719044,0.019777306,0.019407731,0.012552207,0.121186202,0,0.014415363,0.01177669,0,0.012225942,0.010551467,0.027797906,0.005005546,HC
Group_A_14,0,0.036768186,0.008394225,0.00258373,0.031804154,0.025603189,0,0.025536681,0,0,0.063660281,0.02810947,0.065926198,0,0.02738679,0.006423353,0.031215228,0,0.002550833,0.006087205,0.028742846,0.05908263,0.003003564,0,0,0.003954624,0,0.015728388,0.00996329,0.029815436,0.037293301,0.030773697,0.005869122,0,0,0.011279096,0.013268834,0,0.01435713,0,0.023999111,0,0.053692385,0.049179605,0.045366549,0,0.017768797,0,0.000619997,0.003697949,0.013020209,0.060684808,0,0.000666999,0.022733436,0.0369404,0,0.036359298,0,0.010088976,HC
Group_A_75,0.005269135,0,0.020706513,0,0,0.022523542,0.04677624,0,0.030975069,0.017465234,0.061581347,0.035895794,0.037394073,0,0,0.037567115,0,0.007202187,0.00281818,0,0.02041482,0.019925927,0.030243933,0,0.013714357,0.042969835,0,0.010414001,0.040813636,0,0,0.048520181,0.012550853,0,0.024712338,0.01340464,0,0,0.035226223,0.042819992,0.014831897,0,0.003110228,0.066401629,0,0.050575879,0,0.014849425,0,0.030335688,0.026586435,0.003323642,0,0,0,0,0.017307882,0,0.052712854,0.038059276,HC
Group_B_41,0,0.093083994,0.04136693,0.004945226,0.005443097,0.033175909,0.025718538,0.035612915,0,0.043819725,0.000286319,0,0,0.019692865,0,0.021833485,0.00940463,0.015031952,0,0.03926366,0.013094632,0.01895164,0,0.029743537,0.129414999,0,0.007872488,0.0043243,0.01548985,0.006985663,0.030498378,0.009055818,0.03126292,0.000647519,0,0.028844246,0,0,0,0,0.012871325,0,0.035672058,0.002296185,0.026015031,0.024877625,0.022188327,0.007757433,0,0.03548338,0.031533246,0,0.020637963,0.040475485,0,0,0.001260149,0,0.00730403,0.016762528,Die
Group_A_17,0,0.065506839,0.010747245,0.022935286,0.015077663,0.01114047,0,0,0.016281943,0,0.012102586,0,0.032007304,0.025379617,0,0.018452184,0,0,0,0,0.051706238,0,0.040637666,0,0.024010313,0.008036433,0.019348711,0.065537106,0.055515513,0,0,0.006434162,0.036740387,0.005626369,0.000984074,0.035378313,0.055890612,0,0.038485067,0.048093768,0.030308051,0.011282457,0.051240038,0,0,0,0.009196562,0.028593537,0.000335005,0.014842119,0.031930254,0,0.00148666,0.026214784,0.022237911,0,0,0.028572813,0,0.02170394,HC
Group_B_29,0.014689073,0.00457258,0,0.006144427,0,0,0.003121645,0,0.021306505,0.038937584,0.008043257,0,0,0.113922076,0.008241611,0.03029443,0.010541729,0,0.034433997,0.029237242,0.005762732,0.004165246,0.004526152,0.004527947,0.01579873,0.013362149,0.136103242,0.109610267,0,0.002123444,0.036966436,0,0.18873648,0,0,0,0.010791301,0,0,0.010705572,0,0,0.022429905,0.012365546,0,0.028703245,0,0,0,0,0.013942135,0.003783511,0.000842911,0.034494421,0.016772472,0,0,0,0,0,Die
Group_A_61,0.065677058,0,0.019150567,0.065116421,0.000179634,0,0.024112649,0,0,0,0.031055735,0.008011744,0.032058015,0.026112735,0.050590588,0.022570939,0.009041084,0,0,0,0.01358833,0,0,0.026014422,0.010383986,0,0.005811921,0,0,0.007136308,0,0.066478477,0.000540349,0.008224533,0.019733976,0,0.056557482,0,0.07277227,0.051112588,0.022916054,0.004098118,0.012500476,0.022217847,0,0.025576472,0,0,0.011744777,0.00489616,0.027689141,0.038589365,0,0.035136539,0,0.018383682,0,0,0.077752711,0.006466848,HC
Group_A_2,0.001511904,0,0.033219303,0.015148286,0.018185427,0.013637621,0.038473209,0.024856118,0.042757995,0.002511875,0,0.034761416,0.000237499,0.012158793,0,0.066797485,0.015141536,0.00147084,0.000454343,0.029962225,0.028475579,0.048887558,0.018286842,0.009354084,0,0.000469178,0.046584151,0.004789249,0.04461734,0.001378878,0.023972411,0.011269853,0,0.000595198,0.012941964,0.002814523,0.031668486,0.017110032,0.022929747,0.033888822,0.000500587,0.001460835,0,0.046073437,0,0.043653522,0.000379404,0.00044793,0.00153101,0.037450333,0.000891832,0,0.031206466,0,0.042360763,0.034568194,0,0.000014,0.024083291,0.024058626,HC
Group_B_4,0.032919588,0.008485302,0,0,0,0.029161496,0.000194502,0.000632169,0.014576884,0.003358851,0.016519802,0.081209444,0.010276791,0,0.018386607,0.037185573,0,0.035222909,0.005445318,0,0.02790075,0.003711075,0.001636429,0.012727679,0.000968834,0.068703642,0.049068099,0.02171371,0,0.046813971,0.000345298,0,0.041644744,0.026302536,0.017598226,0.002045458,0.02027602,0.036302534,0.018307324,0.001318863,0,0,0.008074601,0,0.000456064,0.058002903,0.03768816,0.027468876,0,0.007331491,0.049971587,0.000782637,0.023837675,0.026799751,0.001131617,0.028372751,0.026094915,0.000674632,0.004670037,0.007681876,Die
Group_A_22,0.02202102,0,0,0,0,0,0.040838832,0,0.142593644,0,0.033957947,0.016469958,0.025301312,0.04789082,0.047177246,0.020546704,0.009686724,0.001888706,0.011904051,0,0.015730342,0,0.001684427,0.046387397,0.044302838,0,0,0,0.019182587,0.021774521,0,0.058674786,0.068070659,0,0,0,0,0.039875754,0.013965097,0,0,0.005392634,0.016180295,0,0.032432534,0.005146923,0,0.015662241,0.00911814,0.01297583,0,0.021772897,0.017181529,0,0.053646277,0.011143611,0.001118134,0.003881888,0.000734334,0.043687361,HC
Group_B_47,0,0.003109939,0,0,0.012460572,0.025022908,0,0.043075455,0.004315077,0,0.062067298,0,0,0.053563016,0.023320334,0.020845616,0.02190481,0.035143884,0.002710882,0.01135587,0,0.052625669,0.018831622,0.00623028,0.009953949,0,0.03207537,0.011307978,0,0.027803308,0,0,0.012926862,0.018960763,0.064500019,0.007016123,0,0,0,0.002155667,0.027443587,0.049077518,0.004576398,0.008975115,0.013230782,0.000323027,0,0,0.055587189,0.03357278,0.0675881,0.040146541,0.007565613,0.024794334,0,0.05301742,0,0.030818325,0,0,Die
Group_A_52,0.011091179,0.042463573,0.060699667,0.041919681,0,0.010653066,0.060314536,0,0.004864331,0,0.000427577,0.052940347,0.044019421,0.012882489,0.058923146,0,0,0,0,0,0,0,0.019811431,0,0.002742823,0.06584236,0,0,0,0,0,0.008114736,0.021801046,0,0.016660218,0.026421338,0.060026241,0,0,0,0.019805215,0.037819437,0.020225724,0,0,0,0,0.074827893,0.002984301,0.050064508,0,0,0,0.018668363,0,0.015555098,0.083008476,0.047554305,0.006867474,0,HC
Group_A_37,0.052150547,0.024242636,0.022422999,0,0.001006644,0.040550023,0.06657034,0.059116044,0.00140338,0,0,0.017624031,0.031679341,0.015757675,0.040147211,0,0.038714569,0,0.010385227,0,0,0,0,0,0.005820264,0,0.020413561,0.030895458,0.000478086,0.009855848,0.030214922,0.01008801,0.0021061,0.053688338,0,0.021629028,0,0,0.020596981,0.003754925,0.044634822,0.006897257,0,0.027923151,0.046066431,0,0,0,0.074635077,0.010287302,0,0.057303167,0.0224982,0,0,0,0.031470769,0.02995643,0.017015206,0,HC
Group_A_43,0.000215078,0.022924415,0.06449463,0,0.070051805,0.061426806,0.022864459,0,0,0,0.039614635,0.012142792,0.026726426,0.085115247,0.005740515,0.045883391,0.007227764,0.016563575,0.022859379,0.019914782,0,0.000791551,0.050253125,0,0.002210048,0.007285947,0.030497208,0.013906856,0,0,0.028921734,0,0,0.025604132,0,0,0,0,0.066936163,0.020052187,0.009396256,0,0.00381205,0.088592331,0,0,0,0,0,0.038064873,0.018319588,0,0,0.009418742,0.06217151,0,0,0,0,0,HC
Group_B_50,0.049305879,0.02618525,0,0,0.011166079,0,0,0.001105743,0.037798121,0,0.016974855,0.026060077,0.058361692,0,0,0.074431174,0.028312576,0.031469869,0,0,0.01342712,0.009828251,0,0.046916077,0.013569055,0,0.016106225,0,0.025781674,0.006039917,0.001288364,0.012456055,0.003175327,0.034097819,0.051382708,0.050867388,0,0.02704362,0.024988882,0.002889746,0.032017334,0,0,0,0.014881701,0.041803344,0,0.027806381,0.010766227,0.070439302,0.002567356,0.021111734,0.020960655,0.017825989,0,0.018527856,0,0,0,0.020262579,Die
Group_A_66,0,0.034735212,0.023750355,0.013773427,0,0,0.022274265,0.085386626,0,0,0,0.016781359,0,0.00269464,0,0.051422498,0.046889175,0,0,0,0,0.035347889,0.009515157,0,0.021943014,0.030227264,0,0.010500286,0.049674561,0,0.014197338,0.038540369,0,0.005594955,0,0.03012269,0,0.022474276,0.00052983,0.022047795,0,0.043217534,0.006562753,0.012073338,0.053664473,0,0,0.067542428,0,0,0,0.094888382,0.054020104,0.004445965,0,0,0,0,0.075162042,0,HC
Group_A_57,0.05108684,0.004084598,0.036978492,0.048154052,0.021878092,0.061916011,0.00766031,0,0,0.004361775,0.035910158,0.056917327,0,0.061230805,0,0.016892078,0.036572062,0.029369149,0,0,0.006655748,0,0,0,0,0,0.085024117,0,0,0,0.073401939,0,0,0,0,0,0,0.046191769,0,0.03191802,0.00626068,0.005852952,0,0.042929685,0.009238391,0.021559985,0,0,0.001540001,0,0.038694562,0,0,0.003478947,0.032965014,0.057123515,0,0.039881273,0.024271653,0,HC
Group_B_51,0,0.021689657,0,0.009246537,0,0.007700314,0.022480602,0,0.020283662,0,0.034182912,0,0.024921219,0,0.038925737,0.014878396,0,0,0.050377866,0.035910089,0,0.016595334,0.033168197,0.056217287,0.038969333,0.03538554,0,0,0,0.036596008,0,0,0.055812845,0,0,0.024975595,0,0,0.03343938,0.086194055,0.054367163,0.007437461,0.019514577,0.029965072,0.021198893,0,0.029275452,0.037302591,0.013954864,0,0,0,0,0.01953503,0.027204224,0,0.031061189,0.000094,0,0.011138919,Die
Group_B_23,0.006024343,0.02572415,0.016024813,0,0,0.019076458,0.032160656,0.048056399,0,0,0,0.010658734,0.016243145,0.044373982,0.042406986,0.011779972,0,0.005488786,0.01456589,0.003814958,0.015320414,0.023678716,0.007952554,0.049380599,0,0.024325514,0.104469397,0.023230222,0,0,0,0.048882009,0.062476294,0,0.008203055,0.007858796,0,0.029547614,0.046612919,0,0,0,0.0897353,0.019998345,0.004793528,0.021234835,0,0,0,0.053412095,0,0.021255551,0.01974106,0.01399722,0,0,0,0,0,0.007494692,Die
Group_A_34,0,0.027309526,0.005739661,0.023811409,0.029321729,0.036847988,0.018679687,0.026963915,0,0,0.010723494,0.003069503,0,0.045461653,0.055359629,0,0,0,0,0.007055735,0.037172932,0.058442409,0.008955963,0.019057474,0,0,0.040090961,0.038431531,0.01142957,0,0.028379488,0,0.043644122,0,0,0.025783596,0,0,0,0.043179456,0,0,0.055305931,0.010022282,0,0.001876383,0.029929582,0,0.038689035,0.030213391,0.025707748,0.047077953,0,0,0.024718702,0,0,0,0.014105698,0.077441865,HC
Group_A_30,0.00458901,0.002238552,0,0,0.003045023,0,0,0,0.001705886,0.061862175,0.041588585,0,0,0,0.030942461,0.002024014,0.007622327,0.015278152,0.052070233,0,0.031194566,0.032355066,0,0,0.023190439,0,0.040009898,0,0,0.06479296,0,0.073441422,0.027442306,0,0.016564269,0.009759712,0,0.041467202,0,0.074967404,0.027648658,0.010194714,0.041029679,0.004921708,0.046735781,0,0,0,0,0,0.00314034,0.025222713,0.024665697,0,0.040798723,0,0.000880319,0.040983145,0.026367356,0.049259505,HC
Group_A_42,0.008757841,0.022213147,0.003880635,0.040705249,0.051886739,0.024898495,0.053551719,0.009359653,0.022825303,0,0,0.003459134,0,0.0089687,0.0016698,0,0.062656922,0.017849202,0,0,0,0.001862988,0,0.007250228,0,0,0.054170301,0,0.072975414,0.002013142,0,0.008995561,0,0,0,0.016091727,0,0.006519469,0,0,0.043880279,0.051534747,0,0.033622862,0,0,0.025479589,0.06699227,0,0.054488158,0.03900184,0.021798511,0.020073005,0.00591941,0.008652756,0.013674175,0.015977834,0.021184547,0.040988913,0.034169735,HC
Group_B_20,0,0.012210599,0,0.033523144,0,0.007009054,0,0.030219545,0,0.021830257,0,0,0.047322088,0,0,0,0,0,0.057047743,0.073108363,0.016478106,0,0.025189333,0,0.039869743,0.028630071,0.012662452,0.048540756,0,0,0.007200325,0,0.003759061,0,0.049468479,0.02560461,0.028239053,0.025680465,0,0.018376871,0,0.049106829,0,0,0.037542427,0.042612762,0,0.007909086,0.019976884,0,0.073403834,0.038546495,0.033516463,0.045638044,0.026995769,0.00879362,0.003041357,0,0,0.000946312,Die
Group_A_50,0.011832091,0.044451404,0.021503381,0.054636577,0,0.012676194,0.002380488,0.003984723,0.081455248,0,0,0,0.024033992,0.063920492,0.021181832,0.017008319,0.01317904,0.048429394,0.002232214,0,0.064640553,0.015318737,0.003403221,0,0.067678828,0.06054462,0,0.012414525,0.016912349,0,0.02562991,0.018887446,0,0.016694722,0,0.04421193,0.011585108,0.026355729,0,0,0,0.017118993,0,0.029310333,0,0.006938845,0,0.029912676,0,0.014026912,0,0,0,0.037867866,0.019183593,0.004199909,0,0.002135201,0.00116807,0.030954535,HC
Group_B_66,0.00033783,0.00863614,0.018266323,0.001491502,0.01941694,0.000343298,0.163509774,0.000593985,0.133386482,0,0.031678439,0.047589771,0.001205381,0.000770958,0,0,0.00656884,0.000446984,0,0.010621547,0.000234363,0.058405657,0.061050405,0.024369625,0,0.001099726,0,0.003208384,0.032612187,0.039438449,0.043752506,0.002476212,0.002523533,0.013962715,0.030621374,0,0,0,0,0,0.001128057,0.002702251,0.01000575,0.047479465,3.26E-05,0.007415032,0.033255166,0,0.000726064,0,0.002473126,0.002631206,0.001499303,0.023118989,0.011491884,0.059565982,0.03172478,0.001246633,0,0.004884381,Die
Group_A_28,0.08136142,0.027932255,0.06682658,0.016359612,0.019552847,0,0.023614996,0.011668258,0.049691473,0,0,0.010476636,0.025844712,0.009917518,0.022018607,0,0.011359084,0,0.075264961,0,0.02631291,0.010907838,0,0.013423278,0.04268724,0.070081312,0.018407671,0.005276859,0,0.02795617,0.008496931,0.035431253,0,0.042408727,0.009442037,0.053488303,0.029940496,0.018929808,0,0.022547513,0,0,0,0,0,0,0,0.016281472,0,0.050298614,0,0,0,0,0.014812874,0,0,0.017908906,0.006138425,0.006932404,HC
Group_A_35,0.051236577,0.006691318,0,0,0.02093092,0.025399187,0.016338278,0,0.006328809,0.062896664,0,0.031701304,0.000789096,0,0,0,0,0,0.008828947,0,0,0.002029406,0,0,0.035595903,0.021529425,0.010084388,0,0.021351189,0.015883185,0,0,0.029049705,0.034143848,0.034658634,0.032287275,0.073317299,0.001830658,0.028451296,0,0.014877913,0.013848233,0,0,0.000578085,0.026930326,0.019441656,0,0.090454126,0,0,0.017294135,0.051396853,0.036439048,0.079090502,0.00848464,0.032016214,0.037794957,0,0,HC
Group_B_19,0.03215837,0,0,0,0,0.009640577,0,0.064196533,0.030875333,0,0.020727105,0.008335175,0,0.044628233,0,0.008808681,0.033170413,0,0.036315422,0,0,0.085835139,0,0.01356223,0,0,0,0.007520446,0,0.03216767,0,0.004774952,0,0,0,0,0,0.020755944,0.041767646,0,0.005285427,0,0,0.052690375,0.037948248,0,0.001722678,0.05039047,0.050791805,0.129439628,0.008779018,0.004210638,0.09134451,0.018230706,0,0.038103905,0.015822723,0,0,0,Die
Group_A_18,0,0.015725551,0.178760287,0,0.026151844,0.011652023,0.009310365,0.059116563,0,0.022066286,0.036855534,0,0.002119593,0.017422839,0.01114448,0.014468708,0,0.028437442,0.005968329,0.00733497,0.023785474,0,0.037461212,0.03915819,0.012689325,0.064503934,0,0.031115142,0.031793488,0.015743476,0.012577804,0,0.025166656,0.008046599,0.025453043,0.010861269,0.0032356,0.002978987,0.026160286,0,0,0,0.012250535,0,0,0,0.039410291,0,0,0.003890765,0.018670523,0,0.032675279,0,0.024099066,0.010047777,0,0.002480865,0.008563352,0.030646247,HC
Group_A_21,0.011841753,0.020564607,0.208885519,0,0.011452393,0.022107968,0,0.002021017,0.032219605,0.005385015,0,0.016675374,0.003620826,0.092886035,0,0,0.007393435,0,0.017762372,0.011965283,0.042471518,0,0.003795897,0,0,0.011314982,0.028558509,0.028148358,0,0.018979341,0.005972151,0.007266312,0.069237382,0.022252708,0.038723925,0.038060333,0,0,0.000647194,0.015001167,0.005872309,0.040940934,0,0.006801658,0.022149694,0.017976319,0.007437396,0.027587979,0.0000334,0.019167606,0,0,0,0.030549731,0,0,0.002766874,0,0.016207994,0.007297127,HC
